year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,county,state,urban,primary_race,primary_eligibility,primary_denominator,analysis_value
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26041,Delta County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",590
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26047,Emmet County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",381
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26055,Grand Traverse County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",3088
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26065,Ingham County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",343
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26073,Isabella County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",486
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26077,Kalamazoo County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",610
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26081,Kent County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",581
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26089,Leelanau County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1720
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26097,Mackinac County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",419
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26101,Manistee County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1619
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26103,Marquette County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1024
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26109,Menominee County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",440
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26121,Muskegon County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",564
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26153,Schoolcraft County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",451
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26159,Van Buren County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",359
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26163,Wayne County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",326
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27005,Becker County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",159
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27007,Beltrami County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",3182
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27017,Carlton County,MINNESOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",366
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27021,Cass County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",705
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27029,Clearwater County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1542
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27049,Goodhue County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",130
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27053,Hennepin County,MINNESOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",667
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27061,Itasca County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1322
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27087,Mahnomen County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",173
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27095,Mille Lacs County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",345
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27123,Ramsey County,MINNESOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2879
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27129,Renville County,MINNESOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",482
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27137,St. Louis County,MINNESOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1124
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27139,Scott County,MINNESOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",4381
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,28079,Leake County,MISSISSIPPI,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1053
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,28099,Neshoba County,MISSISSIPPI,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2116
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,29047,Clay County,MISSOURI,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",604
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,29095,Jackson County,MISSOURI,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",588
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,29097,Jasper County,MISSOURI,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",598
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,29145,Newton County,MISSOURI,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",727
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30003,Big Horn County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1535
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30005,Blaine County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",865
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30013,Cascade County,MONTANA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",480
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30029,Flathead County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",865
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30035,Glacier County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",934
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30041,Hill County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",765
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30047,Lake County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",769
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30049,Lewis and Clark County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",385
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30063,Missoula County,MONTANA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",203
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30071,Phillips County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",558
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30073,Pondera County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",442
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30085,Roosevelt County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",693
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30087,Rosebud County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1539
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30089,Sanders County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",385
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30105,Valley County,MONTANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",10608
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30111,Yellowstone County,MONTANA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",563
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,31055,Douglas County,NEBRASKA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",341
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,31107,Knox County,NEBRASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2619
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,31173,Thurston County,NEBRASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",822
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32001,Churchill County,NEVADA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",393
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32003,Clark County,NEVADA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",447
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32007,Elko County,NEVADA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1605
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32019,Lyon County,NEVADA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",318
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32021,Mineral County,NEVADA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",143
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32031,Washoe County,NEVADA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",244
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32033,White Pine County,NEVADA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",943
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32510,Carson City,NEVADA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",295
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35001,Bernalillo County,NEW MEXICO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",591
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35006,Cibola County,NEW MEXICO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1166
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35013,Dona Ana County,NEW MEXICO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",390
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35031,McKinley County,NEW MEXICO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1232
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35035,Otero County,NEW MEXICO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1285
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35039,Rio Arriba County,NEW MEXICO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",976
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35043,Sandoval County,NEW MEXICO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",621
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35045,San Juan County,NEW MEXICO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1144
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35049,Santa Fe County,NEW MEXICO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",677
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35053,Socorro County,NEW MEXICO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",310
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35055,Taos County,NEW MEXICO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1205
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35061,Valencia County,NEW MEXICO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",970
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36009,Cattaraugus County,NEW YORK,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",699
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36029,Erie County,NEW YORK,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",614
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36033,Franklin County,NEW YORK,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1254
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36037,Genesee County,NEW YORK,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",426
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36047,Kings County,NEW YORK,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",262
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36059,Nassau County,NEW YORK,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",418
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36067,Onondaga County,NEW YORK,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",398
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36081,Queens County,NEW YORK,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",896
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36089,St. Lawrence County,NEW YORK,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",625
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36103,Suffolk County,NEW YORK,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1827
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37039,Cherokee County,NORTH CAROLINA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1674
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37047,Columbus County,NORTH CAROLINA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",192
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37051,Cumberland County,NORTH CAROLINA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1088
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37075,Graham County,NORTH CAROLINA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",774
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37099,Jackson County,NORTH CAROLINA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2704
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37155,Robeson County,NORTH CAROLINA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",352
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37173,Swain County,NORTH CAROLINA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2274
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38005,Benson County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",548
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38015,Burleigh County,NORTH DAKOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",486
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38035,Grand Forks County,NORTH DAKOTA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",528
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38053,McKenzie County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",196
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38055,McLean County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",234
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38061,Mountrail County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2144
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38071,Ramsey County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",272
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38079,Rolette County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1162
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38085,Sioux County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1074
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38101,Ward County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",324
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38105,Williams County,NORTH DAKOTA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",208
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40001,Adair County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1075
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40005,Atoka County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1778
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40009,Beckham County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",805
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40011,Blaine County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",856
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40013,Bryan County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1370
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40015,Caddo County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1580
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40017,Canadian County,OKLAHOMA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1096
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40019,Carter County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1930
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40021,Cherokee County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1125
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40023,Choctaw County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1692
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40027,Cleveland County,OKLAHOMA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",802
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40029,Coal County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",750
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40031,Comanche County,OKLAHOMA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1139
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40033,Cotton County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1645
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40035,Craig County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1321
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40037,Creek County,OKLAHOMA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",685
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40039,Custer County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1362
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40041,Delaware County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1300
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40047,Garfield County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",871
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40049,Garvin County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",852
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40051,Grady County,OKLAHOMA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",772
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40061,Haskell County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2315
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40063,Hughes County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",723
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40065,Jackson County,OKLAHOMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1044
